01/01/1984,27.21,22.36,226.76,36.67,
02/01/1984,27.4,22.55,274.22,37.69,
03/01/1984,28.21,23.19,189.84,37.75,
04/01/1984,27.76,23.05,258.4,36.25,
05/01/1984,27.7,22.96,226.76,34.08,
06/01/1984,27.6,23.06,268.95,32.77,
07/01/1984,27.51,22.21,121.29,33.27,
08/01/1984,28.29,22.95,152.93,35.12,
09/01/1984,28.3,22.87,268.95,36.86,
10/01/1984,28.56,23.55,142.38,37.38,
11/01/1984,28.18,22.98,158.2,36.74,
12/01/1984,27.79,22.94,258.4,36.16,
01/01/1985,27.98,22.65,79.1,36.71,
02/01/1985,28.05,22.79,79.1,37.7,
03/01/1985,28.55,23.69,147.66,37.74,
04/01/1985,28.34,23.28,84.38,36.27,
05/01/1985,27.4,22.75,342.77,34.1,
06/01/1985,26.87,22.28,247.85,32.77,
07/01/1985,27.16,22.05,158.2,33.25,
08/01/1985,28.33,22.92,179.3,35.09,
09/01/1985,28.79,23.27,84.38,36.84,
10/01/1985,28.62,23.35,100.2,37.37,
11/01/1985,28.48,23.27,232.03,36.74,
12/01/1985,27.98,22.72,131.84,36.16,
01/01/1986,27.58,22.71,184.57,36.7,
02/01/1986,27.83,22.73,116.02,37.69,
03/01/1986,28.22,22.92,237.3,37.75,
04/01/1986,28.01,23.34,200.39,36.29,
05/01/1986,27.64,23.36,316.41,34.12,
06/01/1986,27.12,22.63,232.03,32.77,
07/01/1986,27.33,22.25,184.57,33.24,
08/01/1986,28.51,22.81,79.1,35.08,
09/01/1986,28.69,23.27,189.84,36.83,
10/01/1986,28.65,23.47,221.48,37.38,
11/01/1986,28.23,23.16,232.03,36.75,
12/01/1986,28.16,23.21,200.39,36.16,
01/01/1987,28.05,23.23,168.75,36.69,
02/01/1987,28.4,23.55,242.58,37.69,
03/01/1987,29.07,23.64,147.66,37.75,
04/01/1987,28.08,23.52,305.86,36.31,
05/01/1987,27.83,23.3,168.75,34.13,
06/01/1987,28.51,23.2,121.29,32.78,
07/01/1987,28.34,23.3,174.02,33.23,
08/01/1987,28.98,23.58,116.02,35.06,
09/01/1987,29.73,24.07,110.74,36.82,
10/01/1987,29.84,24.19,52.73,37.38,
11/01/1987,29.74,24.32,147.66,36.77,
12/01/1987,29.45,24.25,121.29,36.17,
01/01/1988,28.09,23.49,300.59,36.69,
02/01/1988,28.63,23.88,195.12,37.7,
03/01/1988,29,23.69,105.47,37.74,
04/01/1988,28.37,23.73,200.39,36.26,
05/01/1988,27.98,23.43,332.23,34.1,
06/01/1988,27.48,22.9,290.04,32.77,
07/01/1988,27.25,22.58,263.67,33.26,
08/01/1988,28.9,23.54,147.66,35.12,
09/01/1988,28.92,23.74,131.84,36.87,
10/01/1988,29,23.88,94.92,37.39,
11/01/1988,28.37,23.6,247.85,36.75,
12/01/1988,27.69,23.16,216.21,36.17,
01/01/1989,27.83,22.88,168.75,36.72,
02/01/1989,27.47,22.87,305.86,37.73,
03/01/1989,27.65,22.79,274.22,37.77,
04/01/1989,27.95,23.36,295.31,36.3,
05/01/1989,27.1,22.88,379.69,34.13,
06/01/1989,27.38,23,284.77,32.78,
07/01/1989,27.43,22.43,147.66,33.28,
08/01/1989,28.39,23.07,152.93,35.12,
09/01/1989,28.67,23.33,205.66,36.85,
10/01/1989,28.63,23.44,205.66,37.4,
11/01/1989,28.93,23.77,210.94,36.76,
12/01/1989,28.77,23.67,36.91,36.18,
